id,color,color_id,height,image_file,image_height,image_width,width,x,y,center_x,center_y,center_x_norm,center_y_norm,longer,shorter,aspect_max_min,aspect
408,blue,blue,174,B200.json,1000,698,265,433,826,565.5,913.0,0.8101719197707736,0.913,265,174,1.5229885057471264,1.5229885057471264
409,white,white,119,B200.json,1000,698,319,114,881,273.5,940.5,0.39183381088825214,0.9405,319,119,2.680672268907563,2.680672268907563
410,yellow,yellow,119,B200.json,1000,698,114,0,881,57.0,940.5,0.08166189111747851,0.9405,119,114,1.043859649122807,0.957983193277311
411,white,white,208,B200.json,1000,698,265,433,0,565.5,104.0,0.8101719197707736,0.104,265,208,1.2740384615384615,1.2740384615384615
412,red,red,208,B200.json,1000,698,433,0,0,216.5,104.0,0.31017191977077363,0.104,433,208,2.081730769230769,2.081730769230769
413,blue,blue,555,B201.json,1000,640,246,375,296,498.0,573.5,0.778125,0.5735,555,246,2.2560975609756095,0.44324324324324327
414,white,white,555,B201.json,1000,640,19,621,296,630.5,573.5,0.98515625,0.5735,555,19,29.210526315789473,0.03423423423423423
415,white,white,555,B201.json,1000,640,375,0,296,187.5,573.5,0.29296875,0.5735,555,375,1.48,0.6756756756756757
416,yellow,yellow,137,B201.json,1000,640,303,72,851,223.5,919.5,0.34921875,0.9195,303,137,2.2116788321167884,2.2116788321167884
417,white,white,149,B201.json,1000,640,265,375,851,507.5,925.5,0.79296875,0.9255,265,149,1.778523489932886,1.778523489932886
418,white,white,149,B201.json,1000,640,72,0,851,36.0,925.5,0.05625,0.9255,149,72,2.0694444444444446,0.48322147651006714
419,white,white,12,B201.json,1000,640,303,72,988,223.5,994.0,0.34921875,0.994,303,12,25.25,25.25
420,white,white,296,B201.json,1000,640,265,375,0,507.5,148.0,0.79296875,0.148,296,265,1.1169811320754717,0.8952702702702703
421,red,red,296,B201.json,1000,640,375,0,0,187.5,148.0,0.29296875,0.148,375,296,1.2668918918918919,1.2668918918918919
422,white,white,281,B207.json,786,781,235,0,268,117.5,408.5,0.15044814340588988,0.5197201017811705,281,235,1.195744680851064,0.8362989323843416
423,white,white,237,B207.json,786,781,468,235,549,469.0,667.5,0.6005121638924455,0.8492366412213741,468,237,1.9746835443037976,1.9746835443037976
424,black,black,237,B207.json,786,781,78,703,549,742.0,667.5,0.9500640204865557,0.8492366412213741,237,78,3.0384615384615383,0.3291139240506329
425,blue,blue,237,B207.json,786,781,235,0,549,117.5,667.5,0.15044814340588988,0.8492366412213741,237,235,1.0085106382978724,0.9915611814345991
426,white,white,549,B207.json,786,781,546,235,0,508.0,274.5,0.6504481434058899,0.34923664122137404,549,546,1.0054945054945055,0.994535519125683
427,yellow,yellow,268,B207.json,786,781,235,0,0,117.5,134.0,0.15044814340588988,0.17048346055979643,268,235,1.1404255319148937,0.8768656716417911
428,blue,blue,312,B208.json,949,763,278,485,384,624.0,540.0,0.817824377457405,0.5690200210748156,312,278,1.1223021582733812,0.8910256410256411
429,white,white,565,B208.json,949,763,485,0,384,242.5,666.5,0.317824377457405,0.70231822971549,565,485,1.1649484536082475,0.8584070796460177
430,white,white,253,B208.json,949,763,278,485,696,624.0,822.5,0.817824377457405,0.8667017913593256,278,253,1.098814229249012,1.098814229249012
431,white,white,384,B208.json,949,763,278,485,0,624.0,192.0,0.817824377457405,0.20231822971549,384,278,1.381294964028777,0.7239583333333334
432,yellow,yellow,384,B208.json,949,763,485,0,0,242.5,192.0,0.317824377457405,0.20231822971549,485,384,1.2630208333333333,1.2630208333333333
433,blue,blue,300,B209.json,997,803,282,521,304,662.0,454.0,0.8244084682440846,0.45536609829488467,300,282,1.0638297872340425,0.94
434,white,white,693,B209.json,997,803,521,0,304,260.5,650.5,0.3244084682440847,0.652457372116349,693,521,1.3301343570057582,0.7518037518037518
435,white,white,393,B209.json,997,803,282,521,604,662.0,800.5,0.8244084682440846,0.8029087261785356,393,282,1.3936170212765957,0.7175572519083969
436,white,white,304,B209.json,997,803,282,521,0,662.0,152.0,0.8244084682440846,0.15245737211634905,304,282,1.0780141843971631,0.9276315789473685
437,red,red,304,B209.json,997,803,521,0,0,260.5,152.0,0.3244084682440847,0.15245737211634905,521,304,1.7138157894736843,1.7138157894736843
438,white,white,326,B212.json,955,954,315,0,316,157.5,479.0,0.1650943396226415,0.5015706806282723,326,315,1.034920634920635,0.9662576687116564
439,white,white,313,B212.json,955,954,541,315,642,585.5,798.5,0.6137316561844863,0.8361256544502618,541,313,1.7284345047923322,1.7284345047923322
440,black,black,145,B212.json,955,954,98,856,642,905.0,714.5,0.9486373165618449,0.7481675392670157,145,98,1.4795918367346939,0.6758620689655173
441,blue,blue,313,B212.json,955,954,315,0,642,157.5,798.5,0.1650943396226415,0.8361256544502618,315,313,1.0063897763578276,1.0063897763578276
442,yellow,yellow,168,B212.json,955,954,98,856,787,905.0,871.0,0.9486373165618449,0.912041884816754,168,98,1.7142857142857142,0.5833333333333334
443,red,red,642,B212.json,955,954,639,315,0,634.5,321.0,0.6650943396226415,0.33612565445026177,642,639,1.0046948356807512,0.9953271028037384
444,white,white,316,B212.json,955,954,315,0,0,157.5,158.0,0.1650943396226415,0.16544502617801046,316,315,1.0031746031746032,0.9968354430379747
445,white,white,302,B214.json,1000,960,241,0,421,120.5,572.0,0.12552083333333333,0.572,302,241,1.2531120331950207,0.7980132450331126
446,white,white,277,B214.json,1000,960,626,241,723,554.0,861.5,0.5770833333333333,0.8615,626,277,2.259927797833935,2.259927797833935
447,black,black,152,B214.json,1000,960,93,867,723,913.5,799.0,0.9515625,0.799,152,93,1.6344086021505377,0.6118421052631579
448,white,white,277,B214.json,1000,960,241,0,723,120.5,861.5,0.12552083333333333,0.8615,277,241,1.1493775933609958,0.8700361010830325
449,white,white,125,B214.json,1000,960,93,867,875,913.5,937.5,0.9515625,0.9375,125,93,1.3440860215053763,0.744
450,white,white,723,B214.json,1000,960,719,241,0,600.5,361.5,0.6255208333333333,0.3615,723,719,1.0055632823365785,0.9944674965421854
451,red,red,421,B214.json,1000,960,241,0,0,120.5,210.5,0.12552083333333333,0.2105,421,241,1.7468879668049793,0.5724465558194775
452,white,white,386,B215.json,970,976,429,441,560,655.5,753.0,0.6716188524590164,0.7762886597938145,429,386,1.11139896373057,1.11139896373057
453,blue,blue,163,B215.json,970,976,106,870,560,923.0,641.5,0.9456967213114754,0.661340206185567,163,106,1.5377358490566038,0.6503067484662577
454,white,white,410,B215.json,970,976,441,0,560,220.5,765.0,0.22592213114754098,0.788659793814433,441,410,1.075609756097561,1.075609756097561
455,white,white,247,B215.json,970,976,106,870,723,923.0,846.5,0.9456967213114754,0.872680412371134,247,106,2.330188679245283,0.4291497975708502
456,white,white,24,B215.json,970,976,429,441,946,655.5,958.0,0.6716188524590164,0.9876288659793815,429,24,17.875,17.875
457,white,white,560,B215.json,970,976,535,441,0,708.5,280.0,0.725922131147541,0.28865979381443296,560,535,1.0467289719626167,0.9553571428571429
458,yellow,yellow,560,B215.json,970,976,441,0,0,220.5,280.0,0.22592213114754098,0.28865979381443296,560,441,1.2698412698412698,0.7875
459,white,white,413,B217.json,1000,996,242,0,318,121.0,524.5,0.1214859437751004,0.5245,413,242,1.7066115702479339,0.585956416464891
460,white,white,269,B217.json,1000,996,684,242,731,584.0,865.5,0.5863453815261044,0.8655,684,269,2.54275092936803,2.54275092936803
461,white,white,139,B217.json,1000,996,70,926,731,961.0,800.5,0.964859437751004,0.8005,139,70,1.9857142857142858,0.5035971223021583
462,blue,blue,269,B217.json,1000,996,242,0,731,121.0,865.5,0.1214859437751004,0.8655,269,242,1.1115702479338843,0.8996282527881041
463,yellow,yellow,130,B217.json,1000,996,70,926,870,961.0,935.0,0.964859437751004,0.935,130,70,1.8571428571428572,0.5384615384615384
464,red,red,731,B217.json,1000,996,754,242,0,619.0,365.5,0.6214859437751004,0.3655,754,731,1.0314637482900137,1.0314637482900137
465,white,white,318,B217.json,1000,996,242,0,0,121.0,159.0,0.1214859437751004,0.159,318,242,1.3140495867768596,0.7610062893081762
466,white,white,398,B219.json,959,962,233,0,304,116.5,503.0,0.12110187110187111,0.5245046923879041,398,233,1.7081545064377683,0.585427135678392
467,white,white,257,B219.json,959,962,660,233,702,563.0,830.5,0.5852390852390852,0.8660062565172054,660,257,2.568093385214008,2.568093385214008
468,white,white,134,B219.json,959,962,69,893,702,927.5,769.0,0.9641372141372141,0.8018769551616267,134,69,1.9420289855072463,0.5149253731343284
469,blue,blue,257,B219.json,959,962,233,0,702,116.5,830.5,0.12110187110187111,0.8660062565172054,257,233,1.1030042918454936,0.9066147859922179
470,yellow,yellow,123,B219.json,959,962,69,893,836,927.5,897.5,0.9641372141372141,0.9358706986444213,123,69,1.7826086956521738,0.5609756097560976
471,red,red,702,B219.json,959,962,729,233,0,597.5,351.0,0.6211018711018711,0.3660062565172054,729,702,1.0384615384615385,1.0384615384615385
472,white,white,304,B219.json,959,962,233,0,0,116.5,152.0,0.12110187110187111,0.15849843587069865,304,233,1.3047210300429184,0.7664473684210527
473,white,white,387,B221.json,1000,998,412,501,585,707.0,778.5,0.7084168336673347,0.7785,412,387,1.0645994832041343,1.0645994832041343
474,yellow,yellow,181,B221.json,1000,998,85,913,585,955.5,675.5,0.9574148296593187,0.6755,181,85,2.1294117647058823,0.4696132596685083
475,white,white,415,B221.json,1000,998,501,0,585,250.5,792.5,0.25100200400801603,0.7925,501,415,1.2072289156626506,1.2072289156626506
476,white,white,234,B221.json,1000,998,85,913,766,955.5,883.0,0.9574148296593187,0.883,234,85,2.7529411764705882,0.36324786324786323
477,white,white,28,B221.json,1000,998,412,501,972,707.0,986.0,0.7084168336673347,0.986,412,28,14.714285714285714,14.714285714285714
478,white,white,585,B221.json,1000,998,497,501,0,749.5,292.5,0.751002004008016,0.2925,585,497,1.1770623742454729,0.8495726495726496
479,white,white,585,B221.json,1000,998,501,0,0,250.5,292.5,0.25100200400801603,0.2925,585,501,1.1676646706586826,0.8564102564102564
480,blue,blue,301,B222.json,1000,740,312,398,269,554.0,419.5,0.7486486486486487,0.4195,312,301,1.0365448504983388,1.0365448504983388
481,white,white,731,B222.json,1000,740,30,710,269,725.0,634.5,0.9797297297297297,0.6345,731,30,24.366666666666667,0.04103967168262654
482,white,white,570,B222.json,1000,740,398,0,269,199.0,554.0,0.2689189189189189,0.554,570,398,1.4321608040201006,0.6982456140350877
483,white,white,269,B222.json,1000,740,312,398,570,554.0,704.5,0.7486486486486487,0.7045,312,269,1.1598513011152416,1.1598513011152416
484,white,white,146,B222.json,1000,740,344,54,839,226.0,912.0,0.3054054054054054,0.912,344,146,2.356164383561644,2.356164383561644
485,white,white,161,B222.json,1000,740,312,398,839,554.0,919.5,0.7486486486486487,0.9195,312,161,1.937888198757764,1.937888198757764
486,yellow,yellow,161,B222.json,1000,740,54,0,839,27.0,919.5,0.03648648648648649,0.9195,161,54,2.9814814814814814,0.33540372670807456
487,white,white,15,B222.json,1000,740,344,54,985,226.0,992.5,0.3054054054054054,0.9925,344,15,22.933333333333334,22.933333333333334
488,white,white,269,B222.json,1000,740,342,398,0,569.0,134.5,0.768918918918919,0.1345,342,269,1.271375464684015,1.271375464684015
489,red,red,269,B222.json,1000,740,398,0,0,199.0,134.5,0.2689189189189189,0.1345,398,269,1.479553903345725,1.479553903345725
490,white,white,377,B225.json,959,955,412,437,554,643.0,742.5,0.6732984293193718,0.7742440041710115,412,377,1.0928381962864722,1.0928381962864722
491,white,white,202,B225.json,959,955,106,849,554,902.0,655.0,0.9445026178010472,0.6830031282586028,202,106,1.9056603773584906,0.5247524752475248
492,white,white,405,B225.json,959,955,437,0,554,218.5,756.5,0.22879581151832462,0.7888425443169969,437,405,1.0790123456790124,1.0790123456790124
493,yellow,yellow,203,B225.json,959,955,106,849,756,902.0,857.5,0.9445026178010472,0.8941605839416058,203,106,1.9150943396226414,0.5221674876847291
494,white,white,28,B225.json,959,955,412,437,931,643.0,945.0,0.6732984293193718,0.9854014598540146,412,28,14.714285714285714,14.714285714285714
495,white,white,554,B225.json,959,955,518,437,0,696.0,277.0,0.7287958115183246,0.28884254431699685,554,518,1.0694980694980696,0.9350180505415162
496,blue,blue,554,B225.json,959,955,437,0,0,218.5,277.0,0.22879581151832462,0.28884254431699685,554,437,1.2677345537757436,0.7888086642599278
497,white,white,383,B227.json,1000,984,433,427,584,643.5,775.5,0.6539634146341463,0.7755,433,383,1.1305483028720626,1.1305483028720626
498,blue,blue,189,B227.json,1000,984,124,860,584,922.0,678.5,0.9369918699186992,0.6785,189,124,1.5241935483870968,0.656084656084656
499,red,red,416,B227.json,1000,984,427,0,584,213.5,792.0,0.21697154471544716,0.792,427,416,1.0264423076923077,1.0264423076923077
500,white,white,227,B227.json,1000,984,124,860,773,922.0,886.5,0.9369918699186992,0.8865,227,124,1.8306451612903225,0.5462555066079295
501,white,white,33,B227.json,1000,984,433,427,967,643.5,983.5,0.6539634146341463,0.9835,433,33,13.121212121212121,13.121212121212121
502,white,white,584,B227.json,1000,984,557,427,0,705.5,292.0,0.7169715447154471,0.292,584,557,1.0484739676840216,0.9537671232876712
503,white,white,584,B227.json,1000,984,427,0,0,213.5,292.0,0.21697154471544716,0.292,584,427,1.3676814988290398,0.7311643835616438
504,white,white,377,B228.json,995,1000,417,491,595,699.5,783.5,0.6995,0.7874371859296483,417,377,1.106100795755968,1.106100795755968
505,blue,blue,162,B228.json,995,1000,92,908,595,954.0,676.0,0.954,0.6793969849246231,162,92,1.7608695652173914,0.5679012345679012
506,white,white,400,B228.json,995,1000,491,0,595,245.5,795.0,0.2455,0.7989949748743719,491,400,1.2275,1.2275
507,white,white,238,B228.json,995,1000,92,908,757,954.0,876.0,0.954,0.8804020100502512,238,92,2.5869565217391304,0.3865546218487395
508,white,white,23,B228.json,995,1000,417,491,972,699.5,983.5,0.6995,0.9884422110552764,417,23,18.130434782608695,18.130434782608695
509,white,white,595,B228.json,995,1000,509,491,0,745.5,297.5,0.7455,0.2989949748743719,595,509,1.168958742632613,0.8554621848739495
510,yellow,yellow,595,B228.json,995,1000,491,0,0,245.5,297.5,0.2455,0.2989949748743719,595,491,1.2118126272912424,0.8252100840336134
511,white,white,388,B230.json,984,1000,412,451,537,657.0,731.0,0.657,0.7428861788617886,412,388,1.0618556701030928,1.0618556701030928
512,blue,blue,264,B230.json,984,1000,137,863,537,931.5,669.0,0.9315,0.6798780487804879,264,137,1.927007299270073,0.5189393939393939
513,white,white,447,B230.json,984,1000,451,0,537,225.5,760.5,0.2255,0.7728658536585366,451,447,1.0089485458612975,1.0089485458612975
514,white,white,183,B230.json,984,1000,137,863,801,931.5,892.5,0.9315,0.9070121951219512,183,137,1.3357664233576643,0.7486338797814208
515,white,white,59,B230.json,984,1000,412,451,925,657.0,954.5,0.657,0.970020325203252,412,59,6.983050847457627,6.983050847457627
516,white,white,537,B230.json,984,1000,549,451,0,725.5,268.5,0.7255,0.2728658536585366,549,537,1.0223463687150838,1.0223463687150838
517,red,red,537,B230.json,984,1000,451,0,0,225.5,268.5,0.2255,0.2728658536585366,537,451,1.1906873614190687,0.839851024208566
518,white,white,356,B232.json,825,823,366,355,430,538.0,608.0,0.6537059538274606,0.7369696969696969,366,356,1.0280898876404494,1.0280898876404494
519,red,red,190,B232.json,825,823,102,721,430,772.0,525.0,0.9380315917375456,0.6363636363636364,190,102,1.8627450980392157,0.5368421052631579
520,white,white,395,B232.json,825,823,355,0,430,177.5,627.5,0.21567436208991494,0.7606060606060606,395,355,1.1126760563380282,0.8987341772151899
521,white,white,205,B232.json,825,823,102,721,620,772.0,722.5,0.9380315917375456,0.8757575757575757,205,102,2.0098039215686274,0.4975609756097561
522,white,white,39,B232.json,825,823,366,355,786,538.0,805.5,0.6537059538274606,0.9763636363636363,366,39,9.384615384615385,9.384615384615385
523,white,white,430,B232.json,825,823,468,355,0,589.0,215.0,0.715674362089915,0.2606060606060606,468,430,1.0883720930232559,1.0883720930232559
524,white,white,430,B232.json,825,823,355,0,0,177.5,215.0,0.21567436208991494,0.2606060606060606,430,355,1.2112676056338028,0.8255813953488372
525,white,white,308,B233.json,727,675,383,256,392,447.5,546.0,0.662962962962963,0.7510316368638239,383,308,1.2435064935064934,1.2435064935064934
526,blue,blue,140,B233.json,727,675,36,639,392,657.0,462.0,0.9733333333333334,0.6354883081155434,140,36,3.888888888888889,0.2571428571428571
527,white,white,335,B233.json,727,675,256,0,392,128.0,559.5,0.18962962962962962,0.7696011004126547,335,256,1.30859375,0.764179104477612
528,white,white,195,B233.json,727,675,36,639,532,657.0,629.5,0.9733333333333334,0.8658872077028886,195,36,5.416666666666667,0.18461538461538463
529,yellow,yellow,27,B233.json,727,675,383,256,700,447.5,713.5,0.662962962962963,0.9814305364511692,383,27,14.185185185185185,14.185185185185185
530,white,white,392,B233.json,727,675,419,256,0,465.5,196.0,0.6896296296296296,0.2696011004126547,419,392,1.0688775510204083,1.0688775510204083
531,red,red,392,B233.json,727,675,256,0,0,128.0,196.0,0.18962962962962962,0.2696011004126547,392,256,1.53125,0.6530612244897959
532,white,white,413,B234.json,1000,981,402,416,540,617.0,746.5,0.6289500509683996,0.7465,413,402,1.027363184079602,0.9733656174334141
533,blue,blue,255,B234.json,1000,981,163,818,540,899.5,667.5,0.916921508664628,0.6675,255,163,1.5644171779141105,0.6392156862745098
534,white,white,460,B234.json,1000,981,416,0,540,208.0,770.0,0.21202854230377166,0.77,460,416,1.1057692307692308,0.9043478260869565
535,white,white,205,B234.json,1000,981,163,818,795,899.5,897.5,0.916921508664628,0.8975,205,163,1.2576687116564418,0.7951219512195122
536,white,white,47,B234.json,1000,981,402,416,953,617.0,976.5,0.6289500509683996,0.9765,402,47,8.553191489361701,8.553191489361701
537,white,white,540,B234.json,1000,981,565,416,0,698.5,270.0,0.7120285423037717,0.27,565,540,1.0462962962962963,1.0462962962962963
538,yellow,yellow,540,B234.json,1000,981,416,0,0,208.0,270.0,0.21202854230377166,0.27,540,416,1.2980769230769231,0.7703703703703704
539,white,white,330,B235.json,995,1000,327,0,340,163.5,505.0,0.1635,0.507537688442211,330,327,1.0091743119266054,0.990909090909091
540,white,white,325,B235.json,995,1000,559,327,670,606.5,832.5,0.6065,0.8366834170854272,559,325,1.72,1.72
541,white,white,325,B235.json,995,1000,114,886,670,943.0,832.5,0.943,0.8366834170854272,325,114,2.8508771929824563,0.3507692307692308
542,yellow,yellow,325,B235.json,995,1000,327,0,670,163.5,832.5,0.1635,0.8366834170854272,327,325,1.0061538461538462,1.0061538461538462
543,blue,blue,670,B235.json,995,1000,673,327,0,663.5,335.0,0.6635,0.33668341708542715,673,670,1.0044776119402985,1.0044776119402985
544,white,white,340,B235.json,995,1000,327,0,0,163.5,170.0,0.1635,0.1708542713567839,340,327,1.039755351681957,0.961764705882353
545,blue,blue,256,B236.json,978,791,236,555,276,673.0,404.0,0.8508217446270544,0.4130879345603272,256,236,1.0847457627118644,0.921875
546,white,white,702,B236.json,978,791,555,0,276,277.5,627.0,0.35082174462705434,0.6411042944785276,702,555,1.2648648648648648,0.7905982905982906
547,white,white,446,B236.json,978,791,236,555,532,673.0,755.0,0.8508217446270544,0.7719836400817995,446,236,1.8898305084745763,0.5291479820627802
548,white,white,276,B236.json,978,791,236,555,0,673.0,138.0,0.8508217446270544,0.1411042944785276,276,236,1.1694915254237288,0.855072463768116
549,yellow,yellow,276,B236.json,978,791,555,0,0,277.5,138.0,0.35082174462705434,0.1411042944785276,555,276,2.010869565217391,2.010869565217391
550,white,white,700,B239.json,1000,793,549,244,239,518.5,589.0,0.6538461538461539,0.589,700,549,1.2750455373406193,0.7842857142857143
551,red,red,190,B239.json,1000,793,244,0,239,122.0,334.0,0.15384615384615385,0.334,244,190,1.2842105263157895,1.2842105263157895
552,white,white,571,B239.json,1000,793,244,0,429,122.0,714.5,0.15384615384615385,0.7145,571,244,2.3401639344262297,0.4273204903677758
553,blue,blue,61,B239.json,1000,793,549,244,939,518.5,969.5,0.6538461538461539,0.9695,549,61,9.0,9.0
554,white,white,239,B239.json,1000,793,549,244,0,518.5,119.5,0.6538461538461539,0.1195,549,239,2.297071129707113,2.297071129707113
555,red,red,239,B239.json,1000,793,244,0,0,122.0,119.5,0.15384615384615385,0.1195,244,239,1.0209205020920502,1.0209205020920502
556,white,white,714,B240.json,993,812,254,558,279,685.0,636.0,0.8435960591133005,0.6404833836858006,714,254,2.811023622047244,0.3557422969187675
557,white,white,654,B240.json,993,812,558,0,279,279.0,606.0,0.3435960591133005,0.6102719033232629,654,558,1.1720430107526882,0.8532110091743119
558,yellow,yellow,60,B240.json,993,812,558,0,933,279.0,963.0,0.3435960591133005,0.9697885196374623,558,60,9.3,9.3
559,blue,blue,279,B240.json,993,812,254,558,0,685.0,139.5,0.8435960591133005,0.1404833836858006,279,254,1.0984251968503937,0.910394265232975
560,white,white,279,B240.json,993,812,558,0,0,279.0,139.5,0.3435960591133005,0.1404833836858006,558,279,2.0,2.0
561,white,white,691,B244.json,1000,489,195,294,91,391.5,436.5,0.8006134969325154,0.4365,691,195,3.5435897435897434,0.2821997105643994
562,white,white,218,B244.json,1000,489,195,294,782,391.5,891.0,0.8006134969325154,0.891,218,195,1.117948717948718,0.8944954128440367
563,white,white,1000,B244.json,1000,489,230,64,0,179.0,500.0,0.3660531697341513,0.5,1000,230,4.3478260869565215,0.23
564,blue,blue,91,B244.json,1000,489,195,294,0,391.5,45.5,0.8006134969325154,0.0455,195,91,2.142857142857143,2.142857142857143
565,white,white,1000,B244.json,1000,489,64,0,0,32.0,500.0,0.065439672801636,0.5,1000,64,15.625,0.064
566,white,white,426,B245.json,1000,969,256,326,228,454.0,441.0,0.46852425180598556,0.441,426,256,1.6640625,0.6009389671361502
567,white,white,426,B245.json,1000,969,368,582,228,766.0,441.0,0.7905056759545923,0.441,426,368,1.1576086956521738,0.863849765258216
568,white,white,426,B245.json,1000,969,19,950,228,959.5,441.0,0.9901960784313726,0.441,426,19,22.42105263157895,0.04460093896713615
569,white,white,426,B245.json,1000,969,326,0,228,163.0,441.0,0.16821465428276575,0.441,426,326,1.3067484662576687,0.7652582159624414
570,white,white,346,B245.json,1000,969,256,326,654,454.0,827.0,0.46852425180598556,0.827,346,256,1.3515625,0.7398843930635838
571,white,white,284,B245.json,1000,969,387,582,654,775.5,796.0,0.8003095975232198,0.796,387,284,1.3626760563380282,1.3626760563380282
572,white,white,346,B245.json,1000,969,326,0,654,163.0,827.0,0.16821465428276575,0.827,346,326,1.0613496932515338,0.9421965317919075
573,white,white,62,B245.json,1000,969,387,582,938,775.5,969.0,0.8003095975232198,0.969,387,62,6.241935483870968,6.241935483870968
574,white,white,228,B245.json,1000,969,256,326,0,454.0,114.0,0.46852425180598556,0.114,256,228,1.1228070175438596,1.1228070175438596
575,white,white,228,B245.json,1000,969,387,582,0,775.5,114.0,0.8003095975232198,0.114,387,228,1.6973684210526316,1.6973684210526316
576,red,red,228,B245.json,1000,969,326,0,0,163.0,114.0,0.16821465428276575,0.114,326,228,1.4298245614035088,1.4298245614035088
577,white,white,144,B253.json,1000,950,576,374,106,662.0,178.0,0.6968421052631579,0.178,576,144,4.0,4.0
578,white,white,144,B253.json,1000,950,374,0,106,187.0,178.0,0.1968421052631579,0.178,374,144,2.5972222222222223,2.5972222222222223
579,white,white,750,B253.json,1000,950,576,374,250,662.0,625.0,0.6968421052631579,0.625,750,576,1.3020833333333333,0.768
580,white,white,750,B253.json,1000,950,374,0,250,187.0,625.0,0.1968421052631579,0.625,750,374,2.0053475935828877,0.49866666666666665
581,white,white,106,B253.json,1000,950,576,374,0,662.0,53.0,0.6968421052631579,0.053,576,106,5.433962264150943,5.433962264150943
582,yellow,yellow,106,B253.json,1000,950,374,0,0,187.0,53.0,0.1968421052631579,0.053,374,106,3.5283018867924527,3.5283018867924527
583,white,white,341,B254.json,969,753,316,19,306,177.0,476.5,0.2350597609561753,0.4917440660474716,341,316,1.0791139240506329,0.9266862170087976
584,white,white,341,B254.json,969,753,176,335,306,423.0,476.5,0.5617529880478087,0.4917440660474716,341,176,1.9375,0.5161290322580645
585,white,white,341,B254.json,969,753,242,511,306,632.0,476.5,0.8393094289508632,0.4917440660474716,341,242,1.4090909090909092,0.7096774193548387
586,white,white,341,B254.json,969,753,19,0,306,9.5,476.5,0.012616201859229747,0.4917440660474716,341,19,17.94736842105263,0.05571847507331378
587,white,white,322,B254.json,969,753,176,335,647,423.0,808.0,0.5617529880478087,0.8338493292053664,322,176,1.8295454545454546,0.546583850931677
588,white,white,322,B254.json,969,753,242,511,647,632.0,808.0,0.8393094289508632,0.8338493292053664,322,242,1.3305785123966942,0.7515527950310559
589,white,white,322,B254.json,969,753,335,0,647,167.5,808.0,0.22244355909694555,0.8338493292053664,335,322,1.0403726708074534,1.0403726708074534
590,white,white,306,B254.json,969,753,176,335,0,423.0,153.0,0.5617529880478087,0.15789473684210525,306,176,1.7386363636363635,0.5751633986928104
591,white,white,306,B254.json,969,753,242,511,0,632.0,153.0,0.8393094289508632,0.15789473684210525,306,242,1.2644628099173554,0.7908496732026143
592,red,red,306,B254.json,969,753,335,0,0,167.5,153.0,0.22244355909694555,0.15789473684210525,335,306,1.0947712418300655,1.0947712418300655
593,white,white,215,B259.json,985,948,528,420,354,684.0,461.5,0.7215189873417721,0.4685279187817259,528,215,2.4558139534883723,2.4558139534883723
594,white,white,215,B259.json,985,948,420,0,354,210.0,461.5,0.22151898734177214,0.4685279187817259,420,215,1.9534883720930232,1.9534883720930232
595,white,white,106,B259.json,985,948,528,420,569,684.0,622.0,0.7215189873417721,0.6314720812182741,528,106,4.981132075471698,4.981132075471698
596,white,white,106,B259.json,985,948,420,0,569,210.0,622.0,0.22151898734177214,0.6314720812182741,420,106,3.9622641509433962,3.9622641509433962
597,blue,blue,256,B259.json,985,948,265,420,675,552.5,803.0,0.5828059071729957,0.8152284263959391,265,256,1.03515625,1.03515625
598,white,white,310,B259.json,985,948,263,685,675,816.5,830.0,0.8612869198312236,0.8426395939086294,310,263,1.1787072243346008,0.8483870967741935
599,white,white,310,B259.json,985,948,420,0,675,210.0,830.0,0.22151898734177214,0.8426395939086294,420,310,1.3548387096774193,1.3548387096774193
600,white,white,54,B259.json,985,948,265,420,931,552.5,958.0,0.5828059071729957,0.9725888324873097,265,54,4.907407407407407,4.907407407407407
601,white,white,354,B259.json,985,948,528,420,0,684.0,177.0,0.7215189873417721,0.17969543147208122,528,354,1.4915254237288136,1.4915254237288136
602,white,white,354,B259.json,985,948,420,0,0,210.0,177.0,0.22151898734177214,0.17969543147208122,420,354,1.1864406779661016,1.1864406779661016
603,white,white,224,B261.json,954,932,509,423,398,677.5,510.0,0.726931330472103,0.5345911949685535,509,224,2.2723214285714284,2.2723214285714284
604,white,white,224,B261.json,954,932,423,0,398,211.5,510.0,0.226931330472103,0.5345911949685535,423,224,1.8883928571428572,1.8883928571428572
605,white,white,332,B261.json,954,932,328,95,622,259.0,788.0,0.2778969957081545,0.8259958071278826,332,328,1.0121951219512195,0.9879518072289156
606,blue,blue,285,B261.json,954,932,291,423,622,568.5,764.5,0.6099785407725322,0.8013626834381551,291,285,1.0210526315789474,1.0210526315789474
607,white,white,332,B261.json,954,932,218,714,622,823.0,788.0,0.8830472103004292,0.8259958071278826,332,218,1.5229357798165137,0.6566265060240963
608,yellow,yellow,332,B261.json,954,932,95,0,622,47.5,788.0,0.050965665236051505,0.8259958071278826,332,95,3.4947368421052634,0.286144578313253
609,white,white,47,B261.json,954,932,291,423,907,568.5,930.5,0.6099785407725322,0.9753668763102725,291,47,6.191489361702128,6.191489361702128
610,white,white,398,B261.json,954,932,509,423,0,677.5,199.0,0.726931330472103,0.20859538784067086,509,398,1.278894472361809,1.278894472361809
